date,keyword,trend,trend_ma,yoy_idx,z_score,month
2023-03-19,sneakers,20,19.0,90.9090909090909,0.10856352093575936,2023-03
2023-03-26,sneakers,20,19.25,105.26315789473684,0.5638962526333939,2023-03
2023-04-02,sneakers,19,19.5,90.47619047619048,1.2696221085454644,2023-04
2023-04-09,sneakers,20,19.75,105.26315789473684,1.4812257933030417,2023-04
2023-04-16,sneakers,20,19.75,105.26315789473684,1.2421180068162287,2023-04
2023-04-23,sneakers,20,19.75,105.26315789473684,1.0580184237878922,2023-04
2023-04-30,sneakers,20,20.0,111.11111111111111,1.1195325828991616,2023-04
2023-05-07,sneakers,19,19.75,100.0,0.8043996665398455,2023-05
2023-05-14,sneakers,19,19.5,111.76470588235294,0.37796447300923164,2023-05
2023-05-21,sneakers,19,19.25,105.55555555555556,-0.25819888974716915,2023-05
2023-05-28,sneakers,18,18.75,105.88235294117648,-1.6681153124566848,2023-05
2023-06-04,sneakers,18,18.5,105.88235294117648,-2.0429916540260713,2023-06
2023-06-11,sneakers,18,18.25,100.0,-2.0302589045519213,2023-06
2023-06-18,sneakers,18,18.0,100.0,-1.8934001042267774,2023-06
2023-06-25,sneakers,17,17.75,106.25,-1.7562281598350493,2023-06
2023-07-02,sneakers,18,17.75,105.88235294117648,-1.4363696929192151,2023-07
2023-07-09,sneakers,17,17.5,94.44444444444444,-1.4347631301030963,2023-07
2023-07-16,sneakers,18,17.5,100.0,-1.212678125181655,2023-07
2023-07-23,sneakers,18,17.75,100.0,-0.7948935447959107,2023-07
2023-07-30,sneakers,18,17.75,94.73684210526315,-0.6767155423319449,2023-07
2023-08-06,sneakers,19,18.25,100.0,0.3244428422615106,2023-08
2023-08-13,sneakers,19,18.5,95.0,1.1941005027975737,2023-08
2023-08-20,sneakers,19,18.75,100.0,1.817109460778915,2023-08
2023-08-27,sneakers,19,19.0,100.0,1.9985201625793456,2023-08
2023-09-03,sneakers,19,19.0,100.0,1.634847782739123,2023-09
2023-09-10,sneakers,16,18.25,88.88888888888889,0.19477234678289834,2023-09
2023-09-17,sneakers,17,17.75,100.0,-0.7401349177750031,2023-09
2023-09-24,sneakers,18,17.5,100.0,-1.1274690420041946,2023-09
2023-10-01,sneakers,18,17.25,105.88235294117648,-1.468977445994981,2023-10
2023-10-08,sneakers,17,17.5,94.44444444444444,-1.0390328276549872,2023-10
2023-10-15,sneakers,17,17.5,94.44444444444444,-0.9754262200082248,2023-10
2023-10-22,sneakers,16,17.0,94.11764705882352,-1.5350021497077107,2023-10
2023-10-29,sneakers,15,16.25,78.94736842105263,-1.9576974192964975,2023-10
2023-11-05,sneakers,17,16.25,85.0,-1.5683030536490665,2023-11
2023-11-12,sneakers,18,16.5,85.71428571428571,-1.0971849041507953,2023-11
2023-11-19,sneakers,22,18.0,88.0,0.7676902260100607,2023-11
2023-11-26,sneakers,20,19.25,90.9090909090909,2.205520711315097,2023-11
2023-12-03,sneakers,18,19.5,85.71428571428571,1.9952524153967868,2023-12
2023-12-10,sneakers,19,19.75,76.0,1.7647647609759125,2023-12
2023-12-17,sneakers,17,18.5,58.620689655172406,0.613846182903955,2023-12
2023-12-24,sneakers,20,18.5,71.42857142857143,0.524142418360953,2023-12
2023-12-31,sneakers,17,18.25,100.0,0.2624319405407361,2023-12
2024-01-07,sneakers,16,17.5,94.11764705882352,-0.36740471675703057,2024-01
2024-01-14,sneakers,14,16.75,82.35294117647058,-0.9649437235137992,2024-01
2024-01-21,sneakers,15,15.5,93.75,-1.7986426208187754,2024-01
2024-01-28,sneakers,15,15.0,88.23529411764706,-1.8682571063385667,2024-01
2024-02-04,sneakers,16,15.0,100.0,-1.612207848071415,2024-02
2024-02-11,sneakers,16,15.5,94.11764705882352,-1.1117469624025045,2024-02
2024-02-18,sneakers,31,19.5,163.1578947368421,1.1803291796280508,2024-02
2024-02-25,sneakers,20,20.75,105.26315789473684,1.6903696038412204,2024-02
2024-03-03,sneakers,19,21.5,105.55555555555556,1.8011427158403446,2024-03
2024-03-10,sneakers,19,22.25,100.0,1.726088480727149,2024-03
2024-03-17,sneakers,19,19.25,95.0,0.4781482118300245,2024-03
2024-03-24,sneakers,19,19.0,95.0,0.3504383220252307,2024-03
2024-03-31,sneakers,18,18.75,94.73684210526315,0.2087760017995375,2024-03
2024-04-07,sneakers,18,18.5,90.0,0.05092065106881738,2024-04
2024-04-14,sneakers,19,18.5,95.0,-0.0544196700980759,2024-04
2024-04-21,sneakers,19,18.5,95.0,-0.2058467423981555,2024-04
2024-04-28,sneakers,20,19.0,100.0,-0.1519109050625508,2024-04
2024-05-05,sneakers,19,19.25,100.0,-0.2605250528594571,2024-05
2024-05-12,sneakers,19,19.25,100.0,-0.2425356250363376,2024-05
2024-05-19,sneakers,19,19.25,100.0,-0.14528654245843267,2024-05
2024-05-26,sneakers,19,19.0,105.55555555555556,-0.21657404091210686,2024-05
2024-06-02,sneakers,18,18.75,100.0,-0.5656854249492824,2024-06
2024-06-09,sneakers,18,18.5,100.0,-1.1931660907841797,2024-06
2024-06-16,sneakers,17,18.0,94.44444444444444,-2.0587350710762653,2024-06
2024-06-23,sneakers,16,17.25,94.11764705882352,-2.4780845168752803,2024-06
2024-06-30,sneakers,17,17.0,94.44444444444444,-2.09773579325397,2024-06
2024-07-07,sneakers,17,16.75,100.0,-1.8571428571428403,2024-07
2024-07-14,sneakers,18,17.0,100.0,-1.313064328597211,2024-07
2024-07-21,sneakers,18,17.5,100.0,-0.6622661785325121,2024-07
2024-07-28,sneakers,18,17.75,100.0,-0.28284271247461323,2024-07
2024-08-04,sneakers,20,18.5,105.26315789473684,0.6882472016116671,2024-08
2024-08-11,sneakers,20,19.0,105.26315789473684,1.377997244008226,2024-08
2024-08-18,sneakers,20,19.5,105.26315789473684,1.8075682843602752,2024-08
2024-08-25,sneakers,19,19.75,100.0,1.7659950182411568,2024-08
2024-09-01,sneakers,20,19.75,105.26315789473684,1.4954980851948723,2024-09
2024-09-08,sneakers,18,19.25,112.5,0.8981774262781361,2024-09
2024-09-15,sneakers,18,18.75,105.88235294117648,0.34796010286217444,2024-09
2024-09-22,sneakers,18,18.5,100.0,0.0,2024-09
2024-09-29,sneakers,17,17.75,94.44444444444444,-0.947027447620753,2024-09
2024-10-06,sneakers,18,17.75,105.88235294117648,-1.1382993006356474,2024-10
2024-10-13,sneakers,17,17.5,100.0,-1.4559642217432704,2024-10
2024-10-20,sneakers,18,17.5,112.5,-1.38325190286211,2024-10
2024-10-27,sneakers,16,17.25,106.66666666666667,-1.4147840014802688,2024-10
2024-11-03,sneakers,16,16.75,94.11764705882352,-1.5724511883444876,2024-11
2024-11-10,sneakers,18,17.0,100.0,-1.1220817071465548,2024-11
2024-11-17,sneakers,19,17.25,86.36363636363636,-0.7427813527081953,2024-11
2024-11-24,sneakers,24,19.25,120.0,1.6774842736586137,2024-11
2024-12-01,sneakers,21,20.5,116.66666666666667,2.4282702020127296,2024-12
2024-12-08,sneakers,20,21.0,105.26315789473684,2.139677036793668,2024-12
2024-12-15,sneakers,19,21.0,111.76470588235294,1.7051956801764125,2024-12
2024-12-22,sneakers,20,20.0,100.0,0.9051564552992779,2024-12
2024-12-29,sneakers,18,19.25,105.88235294117648,0.35640652942742956,2024-12
2025-01-05,sneakers,16,18.25,100.0,-0.32373367673101605,2025-01
2025-01-12,sneakers,15,17.25,107.14285714285714,-0.9464984152360916,2025-01
2025-01-19,sneakers,15,16.0,100.0,-1.5495447490213385,2025-01
2025-01-26,sneakers,16,15.5,106.66666666666667,-1.6431715801814524,2025-01
2025-02-02,sneakers,16,15.5,100.0,-1.4604095707579443,2025-02
2025-02-09,sneakers,16,15.75,100.0,-1.2031019390841216,2025-02
2025-02-16,sneakers,16,16.0,51.61290322580645,-0.9258200997725493,2025-02
2025-02-23,sneakers,18,16.5,90.0,-0.5677749739576671,2025-02
2025-03-02,sneakers,17,16.75,89.47368421052632,-0.31245730925756215,2025-03
2025-03-09,sneakers,19,17.5,100.0,0.3366735013283285,2025-03
2025-03-16,sneakers,18,18.0,94.73684210526315,0.9905489161914707,2025-03
2025-03-23,sneakers,20,18.5,105.26315789473684,1.6426303144407044,2025-03
2025-03-30,sneakers,19,19.0,105.55555555555556,1.8770759569403057,2025-03
2025-04-06,sneakers,18,18.75,100.0,1.409829903794792,2025-04
2025-04-13,sneakers,17,18.5,89.47368421052632,1.0226679824710987,2025-04
2025-04-20,sneakers,18,18.0,94.73684210526315,0.5067483528633947,2025-04
2025-04-27,sneakers,18,17.75,90.0,0.15911145683514433,2025-04
2025-05-04,sneakers,19,18.0,100.0,0.2567879562906152,2025-05
2025-05-11,sneakers,18,18.25,94.73684210526315,0.40482045237636055,2025-05
2025-05-18,sneakers,18,18.25,94.73684210526315,0.2547560838363846,2025-05
2025-05-25,sneakers,19,18.5,100.0,0.6123724356957715,2025-05
2025-06-01,sneakers,19,18.5,105.55555555555556,0.4850712500726498,2025-06
2025-06-08,sneakers,17,18.25,94.44444444444444,-0.3155972015488923,2025-06
2025-06-15,sneakers,17,18.0,100.0,-0.9179850920431168,2025-06
2025-06-22,sneakers,16,17.25,100.0,-2.3723210104755377,2025-06
2025-06-29,sneakers,16,16.5,94.11764705882352,-2.626029861166273,2025-06
2025-07-06,sneakers,17,16.5,100.0,-1.9582600973046107,2025-07
2025-07-13,sneakers,20,17.25,111.11111111111111,-0.7302967433402031,2025-07
2025-07-20,sneakers,21,18.5,116.66666666666667,0.9610744623271208,2025-07
2025-07-27,sneakers,24,20.5,133.33333333333331,2.3997593752222257,2025-07
2025-08-03,sneakers,23,22.0,114.99999999999999,2.4257985242478677,2025-08
2025-08-10,sneakers,20,22.0,100.0,1.844492481267735,2025-08
2025-08-17,sneakers,19,21.5,95.0,1.3150611096795002,2025-08
2025-08-24,sneakers,20,20.5,105.26315789473684,0.7103594110348557,2025-08
2025-08-31,sneakers,19,19.5,95.0,0.1657341580930078,2025-08
2025-09-07,sneakers,17,18.75,94.44444444444444,-0.24133103692306757,2025-09
2025-09-14,sneakers,19,18.75,105.55555555555556,-0.3175711275190137,2025-09
2025-09-21,sneakers,18,18.25,100.0,-0.7191949522280772,2025-09
2025-09-28,sneakers,18,18.0,105.88235294117648,-1.0397227775507216,2025-09
2025-10-05,sneakers,18,18.25,100.0,-1.0008173274760446,2025-10
2025-10-12,sneakers,17,17.75,100.0,-1.2454073713084666,2025-10
2025-10-19,sneakers,17,17.5,94.44444444444444,-1.1808227986871318,2025-10
2025-10-26,sneakers,16,17.0,100.0,-1.300150552464879,2025-10
2025-11-02,sneakers,17,16.75,106.25,-1.3430943522420054,2025-11
2025-11-09,sneakers,18,17.0,100.0,-1.1085306154508392,2025-11
2025-11-16,sneakers,20,17.75,105.26315789473684,-0.2389193429408469,2025-11
2025-11-23,sneakers,26,20.25,108.33333333333333,2.4345080136020143,2025-11
2025-11-30,sneakers,23,21.75,109.52380952380953,2.528102914801133,2025-11
2025-12-07,sneakers,19,22.0,95.0,2.0105894466989636,2025-12
2025-12-14,sneakers,19,21.75,100.0,1.5124611840559068,2025-12
2025-12-21,sneakers,19,20.0,95.0,0.5232045649263541,2025-12
